  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 11938220: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 46258: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 205732: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 16027549: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 27069018: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 6789809: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 239548: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 9972608: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 187383: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 16572872: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 30224: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
    html_fields, pie_st, pie_av = await asyncio.gather(
                                  ^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 458, in fetch_channel_html_fields
    extraction_strategy = LLMExtractionStrategy(
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 584, in __init__
    self.provider = provider
    ^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\venv\Lib\site-packages\crawl4ai\extraction_strategy.py", line 597, in __setattr__
    raise AttributeError(f"Setting '{name}' is deprecated. {self._UNWANTED_PROPS[name]}")
AttributeError: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
2026-03-03 14:03:33 | ERROR    | twitch_engine | Unhandled error for channel 5306346: Setting 'provider' is deprecated. Instead, use llm_config=LLMConfig(provider="...")
Traceback (most recent call last):
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 714, in _process_one
    record = await build_record(
             ^^^^^^^^^^^^^^^^^^^
  File "D:\twitch_scraping_assignment\engine\ingestion.py", line 540, in build_record
